participant,omega,tau,nll_by_condition
860,0.06313257664442062,0.22965803742408752,{'regret_late': 53.638126373291016}
835,0.062281154096126556,0.08584875613451004,{'regret_late': 15.729084968566895}
753,1.998160481452942,1.7411421537399292,{'regret_late': 66.36504364013672}
833,0.16591870784759521,0.5141038298606873,{'regret_late': 64.26770782470703}
841,0.042130280286073685,0.15758953988552094,{'regret_late': 50.60658645629883}
806,2.1818995475769043,0.22401075065135956,{'regret_late': 55.14454650878906}
811,0.04373791813850403,0.08210667967796326,{'regret_late': 30.326879501342773}
823,0.11035891622304916,0.11181936413049698,{'regret_late': 36.87025451660156}
764,0.053855642676353455,0.4383385479450226,{'regret_late': 61.48894119262695}
863,0.056238241493701935,0.03738018125295639,{'regret_late': 2.0110206604003906}
780,0.052466463297605515,0.2485807090997696,{'regret_late': 58.455902099609375}
770,0.025457371026277542,1.1684393882751465,{'regret_late': 65.5573959350586}
795,0.041806481778621674,0.13118328154087067,{'regret_late': 25.07724952697754}
813,0.34533053636550903,0.06853977590799332,{'regret_late': 31.836284637451172}
758,0.05281292647123337,0.22560840845108032,{'regret_late': 43.5624885559082}
786,0.17863774299621582,0.11954962462186813,{'regret_late': 42.24962615966797}
831,0.28600069880485535,0.12120175361633301,{'regret_late': 36.11650085449219}
800,0.0628032386302948,0.23035305738449097,{'regret_late': 56.858245849609375}
762,0.09689692407846451,0.11022032052278519,{'regret_late': 35.70733642578125}
815,0.03580572083592415,0.054583482444286346,{'regret_late': 29.801767349243164}
875,0.06039153411984444,0.14725333452224731,{'regret_late': 23.428749084472656}
869,2.510528802871704,0.2685583829879761,{'regret_late': 60.07928466796875}
778,0.035407036542892456,0.6784061193466187,{'regret_late': 62.65922546386719}
842,0.8571605086326599,0.044504448771476746,{'regret_late': 26.554746627807617}
766,0.1014881506562233,0.09314702451229095,{'regret_late': 10.12839126586914}
844,0.023139633238315582,0.32667776942253113,{'regret_late': 61.52861785888672}
776,4.318000793457031,1.9257935285568237,{'regret_late': 66.23204803466797}
867,0.05503144487738609,0.0982661321759224,{'regret_late': 34.21877670288086}
821,0.3964541256427765,0.0832943543791771,{'regret_late': 46.8038215637207}
871,0.2640967071056366,0.21712946891784668,{'regret_late': 56.16562271118164}
838,0.1050056740641594,0.19531290233135223,{'regret_late': 38.17110824584961}
854,0.041126444935798645,0.37334394454956055,{'regret_late': 63.39729690551758}
802,0.5093557238578796,0.15147531032562256,{'regret_late': 55.65017318725586}
827,0.03798145428299904,0.08217109739780426,{'regret_late': 24.603015899658203}
849,0.03826130926609039,0.25608211755752563,{'regret_late': 53.751930236816406}
856,2.362945795059204,1.3656654357910156,{'regret_late': 65.5254898071289}
797,1.1876904964447021,0.20019736886024475,{'regret_late': 46.53915023803711}
804,0.04291535168886185,0.5450825691223145,{'regret_late': 61.60174560546875}
752,3.1428377628326416,0.13266588747501373,{'regret_late': 56.65438461303711}
861,4.167155742645264,0.3331349790096283,{'regret_late': 62.33726119995117}
817,2.7737152576446533,0.08017351478338242,{'regret_late': 35.36651611328125}
858,0.12704311311244965,0.2403120994567871,{'regret_late': 54.39210510253906}
840,0.10325833410024643,0.16775037348270416,{'regret_late': 39.67056655883789}
774,0.10589566081762314,0.17691045999526978,{'regret_late': 43.51774597167969}
819,0.03743467107415199,0.16947844624519348,{'regret_late': 50.425437927246094}
807,0.01293416228145361,0.08117707818746567,{'regret_late': 51.860111236572266}
829,0.03231417387723923,0.09665118902921677,{'regret_late': 35.176605224609375}
792,0.04392968863248825,0.10538870096206665,{'regret_late': 30.387359619140625}
782,0.043038129806518555,0.15249665081501007,{'regret_late': 32.18941116333008}
873,0.0438946895301342,0.3388929069042206,{'regret_late': 57.94225311279297}
852,0.09103990346193314,0.09734626859426498,{'regret_late': 22.691335678100586}
865,0.06889573484659195,0.26386043429374695,{'regret_late': 51.84962463378906}
772,0.07843846827745438,0.10206947475671768,{'regret_late': 11.62228012084961}
768,2.5216054916381836,0.7529650330543518,{'regret_late': 64.86553955078125}
846,0.4724450409412384,0.5345567464828491,{'regret_late': 63.978668212890625}
880,0.5,0.08336444944143295,{'control': 23.043954849243164}
898,0.5,0.661737859249115,{'control': 63.924842834472656}
941,0.5,0.10338085144758224,{'control': 41.022865295410156}
942,0.5,0.09006798267364502,{'control': 38.2315673828125}
924,0.5,0.29855668544769287,{'control': 54.84239959716797}
940,0.5,0.24782830476760864,{'control': 48.590518951416016}
906,0.5,0.25563302636146545,{'control': 55.4705810546875}
912,0.5,0.1524779349565506,{'control': 28.64130210876465}
916,0.5,0.05189312994480133,{'control': 17.699634552001953}
939,0.5,0.43940192461013794,{'control': 62.931968688964844}
900,0.5,0.39662885665893555,{'control': 63.830501556396484}
894,0.5,0.3428081274032593,{'control': 63.247047424316406}
935,0.5,0.5846842527389526,{'control': 60.27672576904297}
918,0.5,0.0528186559677124,{'control': 5.129889965057373}
910,0.5,0.1790812611579895,{'control': 47.96112060546875}
886,0.5,0.4281593859195709,{'control': 61.83662796020508}
927,0.5,0.1509447991847992,{'control': 37.78681564331055}
913,0.5,0.20556695759296417,{'control': 43.02875518798828}
917,0.5,0.03532418608665466,{'control': 2.725501298904419}
911,0.5,0.026102140545845032,{'control': 1.2820429801940918}
885,0.5,0.04836026951670647,{'control': 1.9883054494857788}
938,0.5,0.14422659575939178,{'control': 38.658409118652344}
931,0.5,0.3713821470737457,{'control': 60.81541061401367}
926,0.5,0.03913867846131325,{'control': 7.430128574371338}
923,0.5,0.13223154842853546,{'control': 29.583467483520508}
932,0.5,0.10419963300228119,{'control': 32.92902374267578}
899,0.5,0.08585552126169205,{'control': 31.774307250976562}
905,0.5,0.13877853751182556,{'control': 39.7766227722168}
897,0.5,0.6372060179710388,{'control': 62.56252670288086}
888,0.5,0.03789597004652023,{'control': 1.3769912719726562}
920,0.5,0.31380409002304077,{'control': 61.964073181152344}
903,0.5,0.24334850907325745,{'control': 52.758243560791016}
915,0.5,0.07259079813957214,{'control': 6.023062705993652}
934,0.5,0.29819393157958984,{'control': 57.35790252685547}
893,0.5,0.3911239802837372,{'control': 63.7612190246582}
929,0.5,0.1343717873096466,{'control': 33.6912956237793}
881,0.5,0.016770875081419945,{'control': 3.9643993377685547}
922,0.5,0.6206203103065491,{'control': 62.40242385864258}
925,0.5,0.17760877311229706,{'control': 56.74674987792969}
907,0.5,0.13727253675460815,{'control': 48.50613784790039}
882,0.5,0.0716950073838234,{'control': 28.01424789428711}
930,0.5,0.15411829948425293,{'control': 45.29375457763672}
943,0.5,0.7523865103721619,{'control': 63.626182556152344}
892,0.5,0.09016631543636322,{'control': 35.44427490234375}
933,0.5,0.20559456944465637,{'control': 39.18019104003906}
914,0.5,1.2557193040847778,{'control': 65.43965148925781}
890,0.5,0.7370227575302124,{'control': 63.64133834838867}
887,0.5,0.08584565669298172,{'control': 32.86892318725586}
901,0.5,0.1753973811864853,{'control': 45.7152214050293}
944,0.5,0.2939338684082031,{'control': 56.34165573120117}
937,0.5,0.22696702182292938,{'control': 46.63593292236328}
896,0.5,0.0652022659778595,{'control': 5.1646833419799805}
909,0.5,0.12142297625541687,{'control': 49.049217224121094}
884,0.5,0.5528652667999268,{'control': 63.86808776855469}
936,0.5,0.11442578583955765,{'control': 32.71426773071289}
908,0.5,0.2135690152645111,{'control': 52.32205581665039}
785,0.2882569432258606,0.06616285443305969,{'regret_early': 45.71942138671875}
775,0.16802948713302612,0.11111459136009216,{'regret_early': 37.25065994262695}
822,0.07563800364732742,0.22310218214988708,{'regret_early': 55.23217010498047}
839,0.017390914261341095,0.29380860924720764,{'regret_early': 61.36442565917969}
761,0.0424082949757576,0.10463651269674301,{'regret_early': 55.50114440917969}
809,0.5712949633598328,0.08567271381616592,{'regret_early': 41.0585823059082}
791,0.9078138470649719,0.06319917738437653,{'regret_early': 32.15920639038086}
857,4.463366985321045,0.08269871026277542,{'regret_early': 55.649322509765625}
763,2.418231964111328,0.07158873975276947,{'regret_early': 55.988582611083984}
877,2.825955867767334,0.06406921148300171,{'regret_early': 54.733673095703125}
796,0.047898922115564346,0.23189911246299744,{'regret_early': 54.070255279541016}
799,0.17000621557235718,0.2218402773141861,{'regret_early': 54.41462326049805}
793,0.3896847367286682,0.17217719554901123,{'regret_early': 51.3807487487793}
853,0.128046914935112,0.21321643888950348,{'regret_early': 38.552860260009766}
812,0.05356350541114807,0.34812745451927185,{'regret_early': 56.06061935424805}
801,0.07373977452516556,0.12471577525138855,{'regret_early': 49.54327392578125}
832,0.08985883742570877,0.0748162567615509,{'regret_early': 19.38277244567871}
859,0.2731340825557709,0.04921635240316391,{'regret_early': 32.69064712524414}
845,0.07168714702129364,0.1236652135848999,{'regret_early': 19.350467681884766}
769,0.07723875343799591,0.14448249340057373,{'regret_early': 47.804473876953125}
814,0.15010830760002136,0.26525935530662537,{'regret_early': 54.75509262084961}
864,1.5406607389450073,0.03406379744410515,{'regret_early': 43.12964630126953}
759,0.30441218614578247,0.1208299994468689,{'regret_early': 51.3525276184082}
836,2.303758382797241,0.11846305429935455,{'regret_early': 58.25815200805664}
779,0.03031300939619541,0.19746051728725433,{'regret_early': 57.73991775512695}
773,0.030711475759744644,0.14575017988681793,{'regret_early': 53.20465087890625}
870,3.829747438430786,0.11964992433786392,{'regret_early': 62.58965301513672}
868,0.05293450877070427,0.11514923721551895,{'regret_early': 44.6412239074707}
767,4.630425930023193,0.028931399807333946,{'regret_early': 44.68987274169922}
830,0.2695271670818329,0.3101283311843872,{'regret_early': 56.142578125}
771,0.4201361835002899,0.11470231413841248,{'regret_early': 41.57538604736328}
777,0.035844314843416214,0.08244416117668152,{'regret_early': 26.975893020629883}
872,0.030874282121658325,0.17183944582939148,{'regret_early': 51.1668701171875}
803,0.9677408933639526,1.135757327079773,{'regret_early': 65.14691925048828}
783,0.036305200308561325,0.10546613484621048,{'regret_early': 45.400108337402344}
866,0.025318019092082977,0.1728605479001999,{'regret_early': 54.47054672241211}
855,1.802198052406311,0.19062958657741547,{'regret_early': 62.544410705566406}
876,2.38628888130188,0.07335248589515686,{'regret_early': 51.49067687988281}
754,0.0750790536403656,0.10333976149559021,{'regret_early': 21.68961524963379}
755,0.009857838973402977,0.052625905722379684,{'regret_early': 27.810802459716797}
850,0.027339765802025795,0.1101067066192627,{'regret_early': 50.94697952270508}
828,3.0000109672546387,1.474194884300232,{'regret_early': 65.92955780029297}
820,0.033868271857500076,0.12638640403747559,{'regret_early': 41.485965728759766}
818,0.057331282645463943,0.08068789541721344,{'regret_early': 52.136993408203125}
787,0.017977703362703323,0.023816756904125214,{'regret_early': 1.305565595626831}
843,3.284723997116089,0.1319112479686737,{'regret_early': 61.402069091796875}
848,0.04184190556406975,0.11601630598306656,{'regret_early': 47.992610931396484}
805,1.3595936298370361,0.1391611248254776,{'regret_early': 59.61334991455078}
874,0.07092121988534927,0.1594221591949463,{'regret_early': 59.85850524902344}
765,0.039917461574077606,0.08057563006877899,{'regret_early': 47.386104583740234}
789,0.028918571770191193,0.3218182325363159,{'regret_early': 63.620887756347656}
826,0.5461058020591736,0.1237771064043045,{'regret_early': 58.66064453125}
757,0.3142329454421997,0.14791239798069,{'regret_early': 51.695884704589844}
701,0.8978563547134399,0.1444091796875,{'regret_early': 59.95830154418945}
737,0.274668425321579,0.11483030021190643,{'regret_early': 51.43693542480469}
719,0.5170644521713257,0.0726550817489624,{'regret_early': 39.20294189453125}
728,0.11646181344985962,0.21440105140209198,{'regret_early': 44.609413146972656}
713,2.583284378051758,0.03128962218761444,{'regret_early': 49.53142166137695}
710,0.015696736052632332,0.031147779896855354,{'regret_early': 5.351353168487549}
716,1.2873964309692383,0.21339789032936096,{'regret_early': 61.469295501708984}
738,0.7787024974822998,0.3127833604812622,{'regret_late': 56.403541564941406}
711,0.043769702315330505,0.15010689198970795,{'regret_late': 53.97564697265625}
717,0.07963934540748596,0.06849676370620728,{'regret_late': 13.86506462097168}
744,0.057462118566036224,0.06964555382728577,{'regret_late': 21.77164649963379}
714,0.03921843692660332,0.21898531913757324,{'regret_late': 50.55574035644531}
